service 0j_20h16m34s TRISTAN : Black_russian ;
service 0j_19h22m55s ELIZABETH : Italotonic ;
service 0j_19h08m03s JEROME : Whisky_margarita ;
service 0j_18h10m08s AMELIA : Kir_classique ;
qui [0j_18h35m49s,0j_19h37m20s] Whisky_margarita ;
presences [2j_04h04m08s,2j_13h54m28s] ;
presences [3j_20h14m45s,3j_20h38m28s] ;
presences [3j_19h58m25s,3j_20h57m29s] ;
presences [1j_23h42m46s,3j_06h14m23s] ;
presences [3j_18h56m42s,3j_20h47m22s] ;
presences [3j_20h48m41s,3j_21h11m00s] ;
presences [3j_18h09m12s,3j_18h22m50s] ;
presences [3j_19h35m35s,3j_21h19m10s] ;
presences [3j_18h33m49s,3j_20h36m57s] ;
presences [3j_18h17m53s,3j_19h15m30s] ;
presences [3j_18h09m13s,3j_19h00m32s] ;
presences [3j_20h41m23s,3j_23h05m41s] ;
presences [3j_18h25m30s,3j_19h37m50s] ;
presences [3j_18h54m15s,3j_21h21m49s] ;
presences [0j_12h11m43s,1j_23h01m17s] ;
presences [3j_20h25m06s,3j_22h58m11s] ;
presences [3j_18h41m10s,3j_20h59m06s] ;
presences [3j_20h45m15s,3j_23h06m59s] ;
presences [3j_20h43m02s,3j_22h54m30s] ;
presences [3j_18h01m33s,3j_18h27m52s] ;
presences [3j_18h58m13s,3j_19h41m56s] ;
presences [3j_18h47m32s,3j_19h40m49s] ;
presences [3j_19h46m01s,3j_19h55m30s] ;
presences [3j_18h13m31s,3j_20h02m27s] ;
presences [3j_18h04m42s,3j_18h04m57s] ;
presences [3j_18h05m06s,3j_18h32m02s] ;
presences [2j_10h23m31s,3j_11h36m13s] ;
presences [3j_18h03m09s,3j_18h55m28s] ;
presences [3j_19h00m04s,3j_21h29m55s] ;
presences [3j_20h36m47s,3j_21h38m56s] ;
presences [0j_18h37m42s,1j_04h46m15s] ;
presences [3j_18h21m05s,3j_21h14m09s] ;
service 6j_18h22m04s MIKAELA : Sweet_Dragon ;
service 6j_18h34m00s WILLIAM : Chalet_d'automne ;
service 6j_18h29m04s MIA : Fizz_anise ;
service 6j_18h14m17s LOIC : Sex_on_the_beach ;
service 6j_18h04m29s FELIX : Flotteur ;
service 6j_18h10m20s KEVEN : Absinthe_Cocktail ;
service 6j_18h08m25s SOFIA : Douce_Amandine ;
service 6j_18h12m00s ANNETTE : Margarita_Rosita ;
service 6j_18h00m15s LOUIS-FELIX : Sweet_Dragon ;
service 6j_18h32m45s CYDRA : Sweet_Dragon ;
service 6j_18h30m33s JULIA : Habana_Breeze ;
service 6j_18h33m26s ZACK : Habana_Breeze ;
service 6j_18h30m48s AHLAM : Sprint ;
service 6j_18h10m18s EDOUARD : Margarita_Rosita ;
service 6j_18h22m24s ALEC : Kir_classique ;
service 6j_18h02m05s ZACK : Margarita_Rosita Douce_Amandine Fizz_anise ;
service 6j_18h11m48s ANNETTE : Black_russian ;
service 6j_18h08m15s KEVEN : Flotteur ;
service 6j_18h20m10s ZACK : Sex_on_the_beach ;
service 6j_18h18m01s LOIC : Italotonic ;
service 6j_18h12m33s KALILA : Kir_classique ;
service 6j_18h19m10s ZACK : Kir_classique ;
service 6j_18h21m45s LUKAS : Whisky_margarita ;
service 6j_18h24m58s WINSTON : Kir_classique ;
service 6j_18h30m20s AARON : Sunset ;
service 6j_18h15m18s ALEXIS : Kir_classique ;
service 6j_18h24m40s ELIZA : Absinthe_Cocktail ;
service 6j_18h14m03s GABRIEL : Cuba_libre ;
service 6j_18h14m50s ZACK : Fizz_anise ;
service 6j_18h13m03s MILAN : Chalet_d'automne ;
service 6j_18h19m56s SAMUEL : Chalet_d'automne ;
service 6j_18h09m07s ELIZABETH : Chalet_d'automne ;
service 6j_18h25m36s MAHEE : Black_russian ;
service 6j_18h02m47s MIA : Black_russian ;
service 6j_18h20m30s ALYCIA : Framboise_Exotique ;
service 6j_18h24m26s JOEL_SEBASTIAN : Chalet_d'automne ;
service 6j_18h16m56s AHLAM : Le_the_du_jardin ;
service 6j_18h23m45s KALILA : Sprint ;
service 6j_18h31m45s AHLAM : Italotonic ;
service 6j_18h26m06s JULIEN : Le_the_du_jardin ;
service 6j_18h03m47s CHRISTOPHE : Sex_on_the_beach ;
service 6j_18h29m44s ELIZA : Framboise_Exotique ;
service 6j_18h11m05s LUKE : Sprint ;
service 6j_18h25m19s MIA : Sweet_Dragon ;
service 6j_18h11m57s MIKAELA : Absinthe_Cocktail ;
service 6j_18h07m24s LOGAN : Douce_Amandine ;
service 6j_18h04m59s ALEC : Flotteur ;
service 6j_18h30m44s ALEC : Black_russian Martini_aigre–doux ;
service 6j_18h31m11s LUKE : Douce_Amandine ;
service 6j_18h34m32s ALEXIS : Habana_Breeze Margarita_Rosita ;
service 6j_18h19m37s TRISTAN : Chalet_d'automne ;
service 6j_18h26m11s OPHELY : Fizz_anise ;
service 6j_18h11m55s SIENA : Habana_Breeze ;
service 6j_18h02m34s AARON : Douce_Amandine ;
service 6j_18h17m43s ALEXIS : Margarita_Rosita ;
service 6j_18h36m12s RUSSELL : Sex_on_the_beach ;
service 6j_18h19m42s FLORENCE : Fizz_anise ;
service 6j_18h21m05s AARON : Habana_Breeze ;
service 6j_18h32m07s MAHEE : Flotteur ;
service 6j_18h34m20s ROWAN : Italotonic ;
service 6j_18h31m18s CHRISTOPHE : Sex_on_the_beach ;
service 6j_18h35m21s LOIC : Kir_classique ;
service 6j_18h12m58s CHRISTOPHE : Flotteur ;
service 6j_18h35m00s LUKAS : Douce_Amandine ;
service 6j_18h09m56s JADE : Fizz_anise Kir_classique Douce_Amandine ;
service 6j_18h04m43s ELIZA : Fizz_anise ;
service 6j_18h25m10s MATHEO : Black_russian ;
service 6j_18h32m03s NELIA : Sunset ;
service 6j_18h20m52s AMANDA : Italotonic ;
service 6j_18h10m45s SOFIA : Flotteur Framboise_Exotique ;
service 6j_18h11m30s MILAN : Flotteur ;
service 6j_18h26m09s ALEC : Sunset ;
service 6j_18h18m00s ISAAC : Absinthe_Cocktail ;
service 6j_18h25m41s RUSSELL : Habana_Breeze ;
service 6j_18h30m20s MIKAELA : Martini_aigre–doux ;
service 6j_18h06m40s AHLAM : Habana_Breeze Sweet_Dragon Sprint ;
service 6j_18h16m20s CHRISTOPHE : Whisky_margarita Cuba_libre Fizz_anise ;
service 6j_18h20m58s ZACK : Black_russian Le_the_du_jardin ;
service 6j_18h00m39s ALYCIA : Sunset ;
service 6j_18h00m42s ELIZA : Sweet_Dragon ;
service 6j_18h24m12s MATHEO : Sweet_Dragon ;
service 6j_18h05m36s ISAAC : Martini_aigre–doux ;
service 6j_18h16m49s MIKAELA : Cuba_libre ;
service 6j_18h01m50s KALILA : Sweet_Dragon ;
service 6j_18h36m30s AYA : Whisky_margarita ;
service 6j_18h24m53s JOEL_SEBASTIAN : Fizz_anise Margarita_Rosita ;
service 6j_18h23m53s MIKAELA : Sprint ;
service 6j_18h18m29s OPHELY : Framboise_Exotique ;
service 6j_18h06m11s XANDER : Habana_Breeze ;
service 6j_18h15m59s ROMANE : Chalet_d'automne ;
service 6j_18h30m07s KEVEN : Absinthe_Cocktail ;
service 6j_18h06m24s LOUIS-FELIX : Margarita_Rosita ;
service 6j_18h04m09s JADE : Habana_Breeze ;
service 6j_18h09m44s KALILA : Fizz_anise ;
service 6j_18h16m28s SAMUEL : Italotonic ;
service 6j_18h24m40s WINSTON : Absinthe_Cocktail ;
service 6j_18h17m16s ZACK : Sex_on_the_beach ;
service 6j_18h04m58s LUKAS : Cuba_libre ;
service 6j_18h26m34s RAYAN : Margarita_Rosita ;
service 6j_18h35m58s MOAZ : Fizz_anise ;
service 6j_18h07m30s ROMANE : Fizz_anise ;
service 6j_18h15m37s EDOUARD : Douce_Amandine ;
service 6j_18h06m23s ANNETTE : Le_the_du_jardin ;
service 6j_18h19m12s ROWAN : Sweet_Dragon Habana_Breeze Sprint ;
service 6j_18h27m32s MYA : Framboise_Exotique ;
service 6j_18h29m18s MILAN : Douce_Amandine ;
service 6j_18h35m51s ELIZABETH : Margarita_Rosita ;
service 6j_18h01m44s MILAN : Black_russian ;
service 6j_18h34m01s KALILA : Sprint ;
service 6j_18h36m22s OPHELY : Margarita_Rosita Sprint Black_russian ;
service 6j_18h33m05s VIVIAN : Sweet_Dragon ;
service 6j_18h35m06s LINA : Flotteur ;
service 6j_18h23m17s MIKAELA : Flotteur ;
service 6j_18h15m03s JOEL_SEBASTIAN : Cuba_libre ;
service 6j_18h02m52s ALEC : Sunset ;
service 6j_18h20m24s OPHELIE : Flotteur ;
service 6j_18h04m58s AHLAM : Martini_aigre–doux Sprint Fizz_anise ;
service 6j_18h19m01s HUBERT : Martini_aigre–doux ;
service 6j_18h36m16s ISAAC : Douce_Amandine ;
service 6j_18h15m11s VIVIAN : Sprint ;
service 6j_18h28m28s ROMANE : Sunset ;
service 6j_18h06m00s AMELIA : Black_russian ;
service 6j_18h14m42s LINA : Whisky_margarita ;
service 6j_18h31m09s ROMANE : Flotteur ;
service 6j_18h03m57s SOFIA : Margarita_Rosita Sprint Black_russian ;
service 6j_18h29m14s WINSTON : Framboise_Exotique ;
service 6j_18h20m27s LOIC : Italotonic ;
service 6j_18h00m31s LOGAN : Cuba_libre Fizz_anise ;
service 6j_18h04m17s ELIZA : Douce_Amandine ;
service 6j_18h06m52s ELIZA : Habana_Breeze Sweet_Dragon Absinthe_Cocktail ;
service 6j_18h06m03s MIKAELA : Chalet_d'automne ;
service 6j_18h15m47s MEGAN : Absinthe_Cocktail ;
service 6j_18h30m04s LOIC : Habana_Breeze Whisky_margarita Margarita_Rosita ;
service 6j_18h15m59s NELIA : Martini_aigre–doux ;
service 6j_18h05m23s MIA : Douce_Amandine ;
service 6j_18h31m57s LOIC : Le_the_du_jardin ;
service 6j_18h09m14s AMELIA : Sprint ;
service 6j_18h05m43s JULIEN : Whisky_margarita ;
service 6j_18h07m37s ZACK : Habana_Breeze ;
service 6j_18h30m04s WILLIAM : Fizz_anise ;
service 6j_18h13m12s CHRISTOPHE : Chalet_d'automne ;
service 6j_18h04m54s RUSSELL : Italotonic ;
service 6j_18h25m45s LINA : Italotonic ;
service 6j_18h32m02s LUKAS : Le_the_du_jardin ;
service 6j_18h32m29s WINSTON : Douce_Amandine ;
service 6j_18h20m06s SALIM : Fizz_anise ;
service 6j_18h01m06s EUGENE : Sweet_Dragon ;
service 6j_18h02m11s MEGAN : Sprint ;
service 6j_18h11m29s VIVIAN : Framboise_Exotique ;
service 6j_18h18m39s ANNETTE : Douce_Amandine ;
service 6j_18h16m44s AHLAM : Margarita_Rosita ;
service 6j_18h22m16s FLORENCE : Sunset ;
service 6j_18h20m56s WINSTON : Martini_aigre–doux ;
service 6j_18h20m11s LUKAS : Cuba_libre ;
service 6j_18h04m25s SOFIA : Le_the_du_jardin ;
service 6j_18h29m35s MYA : Black_russian Martini_aigre–doux Martini_aigre–doux ;
service 6j_18h25m45s FLORENCE : Douce_Amandine ;
service 6j_18h27m17s ROWAN : Habana_Breeze ;
service 6j_18h17m54s MEGAN : Whisky_margarita ;
service 6j_18h12m02s ROWAN : Kir_classique ;
service 6j_18h31m35s CHRISTOPHE : Margarita_Rosita Absinthe_Cocktail ;
service 6j_18h10m54s ALEC : Fizz_anise ;
service 6j_18h34m40s CYDRA : Cuba_libre ;
service 6j_18h30m15s MIA : Kir_classique ;
service 6j_18h13m22s LOUIS-FELIX : Cuba_libre ;
service 6j_18h03m06s SALIM : Douce_Amandine ;
service 6j_18h00m38s SIENA : Framboise_Exotique ;
service 6j_18h17m21s SAMUEL : Chalet_d'automne ;
service 6j_18h28m22s LUKAS : Framboise_Exotique ;
service 6j_18h02m32s JOEL_SEBASTIAN : Whisky_margarita Sweet_Dragon Absinthe_Cocktail Whisky_margarita ;
service 6j_18h01m40s WINSTON : Fizz_anise Framboise_Exotique ;
service 6j_18h28m07s OPHELY : Absinthe_Cocktail ;
service 6j_18h08m26s SIENA : Le_the_du_jardin ;
service 6j_18h28m00s LUKE : Margarita_Rosita ;
service 6j_18h08m29s WINSTON : Kir_classique ;
service 6j_18h01m56s AMANDA : Sex_on_the_beach ;
service 6j_18h02m12s LUKAS : Kir_classique ;
service 6j_18h32m40s EDOUARD : Flotteur ;
service 6j_18h18m39s JACK : Martini_aigre–doux ;
service 6j_18h01m30s XANDER : Italotonic ;
service 6j_18h00m28s ROMANE : Framboise_Exotique ;
service 6j_18h02m59s SALIM : Fizz_anise ;
service 6j_18h18m24s FELIX : Framboise_Exotique ;
service 6j_18h24m25s JOEL_SEBASTIAN : Chalet_d'automne ;
service 6j_18h08m47s EDOUARD : Whisky_margarita ;
service 6j_18h34m58s AARON : Italotonic ;
service 6j_18h23m29s MAHEE : Kir_classique ;
service 6j_18h29m49s LOUIS-FELIX : Fizz_anise ;
service 6j_18h10m54s JACK_ROBERT : Cuba_libre ;
service 6j_18h18m35s EDOUARD : Sex_on_the_beach ;
service 6j_18h36m17s MOAZ : Absinthe_Cocktail ;
service 6j_18h34m44s ALEXIS : Cuba_libre ;
service 6j_18h10m42s CYDRA : Black_russian Le_the_du_jardin Framboise_Exotique ;
service 6j_18h08m55s KEVEN : Sex_on_the_beach ;
service 6j_18h22m47s AMELIA : Sex_on_the_beach ;
service 6j_18h00m36s FELIX : Sunset ;
service 6j_18h34m48s ISAAC : Black_russian ;
service 6j_18h00m53s JADE : Black_russian ;
service 6j_18h19m54s KEVEN : Kir_classique ;
service 6j_18h20m24s MATHEO : Sunset Flotteur Sweet_Dragon Whisky_margarita ;
service 6j_18h22m06s MATHEO : Sprint ;
service 6j_18h30m40s JACK : Flotteur ;
service 6j_18h03m42s OPHELIE : Black_russian ;
service 6j_18h29m34s AMANDA : Fizz_anise ;
service 6j_18h14m08s ANNETTE : Black_russian ;
service 6j_18h35m02s RAYAN : Margarita_Rosita ;
service 6j_18h09m02s RUSSELL : Margarita_Rosita Kir_classique Sex_on_the_beach Cuba_libre ;
service 6j_18h34m50s GABRIEL : Cuba_libre ;
service 6j_18h32m42s MOAZ : Sex_on_the_beach ;
service 6j_18h00m35s SOFIA : Habana_Breeze ;
service 6j_18h25m34s LINA : Black_russian ;
service 6j_18h01m52s LINA : Italotonic ;
service 6j_18h17m26s CYDRA : Kir_classique ;
service 6j_18h03m50s ISAAC : Douce_Amandine Le_the_du_jardin ;
service 6j_18h20m09s ROMANE : Black_russian ;
service 6j_18h33m26s ZACK : Douce_Amandine ;
service 6j_18h14m04s SOFIA : Le_the_du_jardin Italotonic ;
service 6j_18h13m05s ELIZA : Sweet_Dragon ;
service 6j_18h15m35s LOUIS-FELIX : Margarita_Rosita Italotonic Cuba_libre ;
service 6j_18h02m16s GABRIEL : Sex_on_the_beach ;
service 6j_18h13m00s SAMUEL : Whisky_margarita ;
service 6j_18h06m27s AMELIA : Sunset ;
service 6j_18h26m26s WILLIAM : Douce_Amandine ;
service 6j_18h22m06s MATHEO : Absinthe_Cocktail ;
service 6j_18h18m50s MATHEO : Whisky_margarita ;
service 6j_18h04m23s SAMUEL : Flotteur ;
service 6j_18h22m46s JULIEN : Sweet_Dragon ;
service 6j_18h00m02s MYA : Flotteur ;
service 6j_18h11m37s MYA : Cuba_libre ;
service 6j_18h34m51s XANDER : Sweet_Dragon ;
service 6j_18h30m26s ALEC : Sunset ;
service 6j_18h03m50s MOAZ : Habana_Breeze ;
service 6j_18h13m21s WILLIAM : Framboise_Exotique ;
service 6j_18h36m48s OPHELY : Margarita_Rosita ;
service 6j_18h24m43s ELIZA : Le_the_du_jardin ;
service 6j_18h00m12s JADE : Framboise_Exotique ;
service 6j_18h22m53s WINSTON : Absinthe_Cocktail ;
service 6j_18h16m06s AMELIA : Black_russian ;
service 6j_18h15m59s SIENA : Sprint ;
service 6j_18h05m51s MOAZ : Absinthe_Cocktail ;
service 6j_18h13m59s TRISTAN : Habana_Breeze ;
service 6j_18h29m46s RAYAN : Le_the_du_jardin ;
service 6j_18h32m05s LUKAS : Italotonic ;
service 6j_18h34m06s ROWAN : Flotteur ;
service 6j_18h00m15s CYDRA : Chalet_d'automne ;
service 6j_18h34m57s CHRISTOPHE : Flotteur ;
service 6j_18h28m54s WINSTON : Cuba_libre ;
service 6j_18h28m24s AMELIA : Kir_classique ;
service 6j_18h19m01s SALIM : Martini_aigre–doux Framboise_Exotique ;
service 6j_18h27m40s JEROME : Black_russian ;
service 6j_18h12m22s SAMUEL : Kir_classique ;
service 6j_18h10m38s LOUIS-FELIX : Martini_aigre–doux ;
service 6j_18h26m11s AARON : Fizz_anise ;
service 6j_18h17m01s ANNETTE : Fizz_anise ;
service 6j_18h01m20s MATHEO : Fizz_anise ;
service 6j_18h06m28s AHLAM : Cuba_libre Cuba_libre ;
service 6j_18h18m41s ALYCIA : Black_russian ;
service 6j_18h01m12s XANDER : Douce_Amandine ;
service 6j_18h00m06s ROMANE : Douce_Amandine Fizz_anise Margarita_Rosita ;
service 6j_18h03m44s JULIA : Douce_Amandine ;
service 6j_18h28m46s NELIA : Margarita_Rosita ;
service 6j_18h35m03s KALILA : Chalet_d'automne ;
service 6j_18h22m01s MATHEO : Fizz_anise ;
service 6j_18h21m43s ALEC : Sprint ;
service 6j_18h35m41s JOEL_SEBASTIAN : Fizz_anise ;
service 6j_18h14m45s VIVIAN : Fizz_anise ;
service 6j_18h28m23s FLORENCE : Cuba_libre ;
service 6j_18h28m58s VIVIAN : Fizz_anise ;
service 6j_18h19m48s ROMANE : Cuba_libre ;
service 6j_18h05m14s RUSSELL : Sprint ;
service 6j_18h00m21s AARON : Sweet_Dragon ;
service 6j_18h11m39s GABRIEL : Sex_on_the_beach ;
service 6j_18h22m19s ALEXIS : Whisky_margarita ;
service 6j_18h15m37s LINA : Sweet_Dragon ;
service 6j_18h20m39s AMANDA : Kir_classique ;
service 6j_18h19m36s JADE : Kir_classique ;
service 6j_18h22m33s MIA : Sex_on_the_beach ;
service 6j_18h14m03s GABRIEL : Margarita_Rosita ;
service 6j_18h23m28s AMANDA : Italotonic ;
service 6j_18h23m18s OPHELY : Sunset ;
service 6j_18h30m10s JACK_ROBERT : Le_the_du_jardin ;
service 6j_18h05m17s GABRIEL : Douce_Amandine ;
service 6j_18h29m20s RUSSELL : Sprint ;
service 6j_18h16m33s OPHELIE : Absinthe_Cocktail ;
service 6j_18h25m37s JOEL_SEBASTIAN : Douce_Amandine ;
service 6j_18h03m54s OPHELY : Chalet_d'automne ;
service 6j_18h19m27s XANDER : Absinthe_Cocktail ;
service 6j_18h12m10s LINA : Margarita_Rosita ;
service 6j_18h25m54s JADE : Margarita_Rosita ;
service 6j_18h28m38s LINA : Fizz_anise ;
service 6j_18h00m32s RAYAN : Black_russian ;
service 6j_18h32m23s SIENA : Le_the_du_jardin ;
service 6j_18h09m10s MEGAN : Sex_on_the_beach ;
service 6j_18h17m38s KEVEN : Kir_classique ;
service 6j_18h03m56s JACK : Martini_aigre–doux ;
service 6j_18h24m06s AMANDA : Sprint ;
service 6j_18h31m39s LINA : Sunset ;
service 6j_18h10m12s MEGAN : Black_russian ;
service 6j_18h17m28s TRISTAN : Margarita_Rosita ;
service 6j_18h35m15s SIENA : Flotteur ;
service 6j_18h30m31s AARON : Flotteur ;
service 6j_18h02m44s SOFIA : Sex_on_the_beach ;
service 6j_18h27m44s ZACK : Cuba_libre Cuba_libre Italotonic ;
service 6j_18h01m02s TRISTAN : Sprint ;
service 6j_18h14m55s KEVEN : Fizz_anise ;
service 6j_18h17m30s ELIZA : Sex_on_the_beach ;
service 6j_18h09m42s LOGAN : Flotteur ;
service 6j_18h05m22s ROMANE : Cuba_libre ;
service 6j_18h00m19s GABRIEL : Black_russian ;
service 6j_18h34m00s SALIM : Le_the_du_jardin Whisky_margarita ;
service 6j_18h00m41s WINSTON : Douce_Amandine ;
service 6j_18h29m07s AYA : Le_the_du_jardin ;
service 6j_18h04m01s KEVEN : Douce_Amandine Fizz_anise ;
service 6j_18h34m07s JADE : Sunset ;
service 6j_18h28m52s JOEL_SEBASTIAN : Chalet_d'automne ;
service 6j_18h11m01s WINSTON : Black_russian ;
service 6j_18h28m47s XANDER : Chalet_d'automne ;
service 6j_18h25m46s SALIM : Cuba_libre Sweet_Dragon ;
service 6j_18h01m09s XANDER : Sunset Italotonic ;
service 6j_18h24m42s EDOUARD : Sunset ;
service 6j_18h15m55s ALEXIS : Flotteur ;
service 6j_18h06m18s HUBERT : Kir_classique ;
service 6j_18h35m07s SIENA : Chalet_d'automne ;
service 6j_18h16m51s OPHELY : Le_the_du_jardin ;
service 6j_18h35m38s MIKAELA : Cuba_libre ;
service 6j_18h18m22s VIVIAN : Flotteur ;
service 6j_18h12m29s SAMUEL : Chalet_d'automne ;
service 6j_18h25m35s LUKE : Chalet_d'automne ;
service 6j_18h05m57s LOIC : Habana_Breeze ;
service 6j_18h10m18s ELIZABETH : Kir_classique ;
service 6j_18h18m05s LINA : Flotteur ;
service 6j_18h31m53s SIENA : Le_the_du_jardin ;
service 6j_18h01m57s CYDRA : Sweet_Dragon ;
service 6j_18h34m53s ISAAC : Black_russian ;
service 6j_18h35m10s XANDER : Habana_Breeze ;
service 6j_18h01m21s EUGENE : Fizz_anise ;
service 6j_18h01m07s LUKAS : Sex_on_the_beach ;
service 6j_18h35m48s EUGENE : Absinthe_Cocktail ;
service 6j_18h07m22s SOFIA : Cuba_libre Italotonic ;
service 6j_18h20m25s EUGENE : Cuba_libre ;
service 6j_18h09m56s CHRISTOPHE : Habana_Breeze ;
service 6j_18h21m13s LOGAN : Chalet_d'automne ;
service 6j_18h34m07s AARON : Habana_Breeze ;
service 6j_18h28m04s EDOUARD : Absinthe_Cocktail ;
service 6j_18h01m38s AMELIA : Sprint ;
service 6j_18h14m50s SALIM : Sex_on_the_beach ;
service 6j_18h07m27s SIENA : Sweet_Dragon ;
service 6j_18h03m48s FELIX : Whisky_margarita ;
service 6j_18h07m13s SOFIA : Kir_classique ;
service 6j_18h14m51s JEROME : Kir_classique Le_the_du_jardin ;
service 6j_18h25m03s ISAAC : Margarita_Rosita ;
service 6j_18h22m09s VIVIAN : Chalet_d'automne ;
service 6j_18h06m11s NELIA : Fizz_anise Margarita_Rosita Flotteur ;
service 6j_18h09m49s ROWAN : Italotonic ;
service 6j_18h29m46s MIKAELA : Framboise_Exotique ;
service 6j_18h23m28s ROMANE : Martini_aigre–doux ;
service 6j_18h01m59s MATHEO : Cuba_libre ;
service 6j_18h01m28s ROWAN : Douce_Amandine ;
service 6j_18h29m59s FLORENCE : Absinthe_Cocktail ;
service 6j_18h03m47s MATHEO : Cuba_libre ;
service 6j_18h26m41s ALYCIA : Margarita_Rosita ;
service 6j_18h03m46s ALEC : Framboise_Exotique ;
service 6j_18h19m29s MIA : Italotonic Absinthe_Cocktail Italotonic ;
service 6j_18h25m35s ELIZABETH : Fizz_anise ;
service 6j_18h23m13s HUBERT : Black_russian ;
service 6j_18h28m09s ALEXIS : Martini_aigre–doux ;
service 6j_18h21m32s MAHEE : Le_the_du_jardin Chalet_d'automne ;
service 6j_18h10m09s JADE : Margarita_Rosita ;
service 6j_18h01m56s OPHELY : Absinthe_Cocktail ;
service 6j_18h24m39s ELIZA : Le_the_du_jardin ;
service 6j_18h11m53s EUGENE : Flotteur ;
service 6j_18h18m48s SAMUEL : Margarita_Rosita ;
service 6j_18h10m28s XANDER : Sweet_Dragon ;
service 6j_18h19m09s SALIM : Habana_Breeze ;
service 6j_18h36m26s LOGAN : Cuba_libre ;
service 6j_18h03m48s SALIM : Martini_aigre–doux ;
service 6j_18h03m26s GABRIEL : Whisky_margarita ;
service 6j_18h31m42s LOGAN : Martini_aigre–doux ;
service 6j_18h20m01s LOUIS-FELIX : Whisky_margarita ;
service 6j_18h20m11s JULIA : Fizz_anise ;
service 6j_18h34m49s LINA : Sex_on_the_beach Cuba_libre ;
service 6j_18h34m09s EUGENE : Chalet_d'automne ;
service 6j_18h24m24s HUBERT : Framboise_Exotique Sweet_Dragon Fizz_anise ;
service 6j_18h16m45s ELIZA : Sweet_Dragon ;
service 6j_18h02m40s RAYAN : Habana_Breeze ;
service 6j_18h23m53s ALYCIA : Italotonic ;
service 6j_18h08m28s FLORENCE : Black_russian Fizz_anise ;
service 6j_18h25m26s LOUIS-FELIX : Martini_aigre–doux ;
service 6j_18h13m33s LOUIS-FELIX : Douce_Amandine Whisky_margarita ;
service 6j_18h36m40s LOIC : Black_russian ;
service 6j_18h18m11s LOUIS-FELIX : Fizz_anise ;
service 6j_18h07m13s AMANDA : Flotteur ;
service 6j_18h20m46s ANNETTE : Cuba_libre ;
service 6j_18h24m19s KEVEN : Whisky_margarita ;
service 6j_18h01m34s WINSTON : Habana_Breeze ;
service 6j_18h03m02s MOAZ : Martini_aigre–doux ;
service 6j_18h29m00s KALILA : Fizz_anise Flotteur ;
service 6j_18h01m16s JULIA : Kir_classique ;
service 6j_18h15m35s KALILA : Fizz_anise ;
service 6j_18h00m30s AMANDA : Le_the_du_jardin ;
service 6j_18h30m40s JULIA : Whisky_margarita ;
service 6j_18h15m21s NELIA : Black_russian ;
service 6j_18h36m42s AARON : Habana_Breeze Fizz_anise ;
service 6j_18h06m53s ALEXIS : Douce_Amandine ;
service 6j_18h34m19s ALEC : Black_russian ;
service 6j_18h15m59s CYDRA : Sprint ;
service 6j_18h15m06s LOIC : Flotteur ;
service 6j_18h05m01s JACK_ROBERT : Habana_Breeze Sunset ;
service 6j_18h27m19s AMANDA : Margarita_Rosita ;
service 6j_18h29m00s AMANDA : Black_russian Italotonic ;
service 6j_18h32m50s WINSTON : Flotteur ;
service 6j_18h26m49s MIKAELA : Sweet_Dragon ;
service 6j_18h15m20s ALEXIS : Framboise_Exotique ;
service 6j_18h07m49s FELIX : Martini_aigre–doux ;
service 6j_18h35m55s AMANDA : Chalet_d'automne ;
service 6j_18h22m23s EUGENE : Le_the_du_jardin ;
service 6j_18h01m51s AMANDA : Sunset ;
service 6j_18h29m52s AMANDA : Absinthe_Cocktail ;
service 6j_18h16m04s ISAAC : Le_the_du_jardin ;
service 6j_18h20m57s JULIA : Sunset ;
service 6j_18h01m49s LOIC : Sex_on_the_beach ;
service 6j_18h15m02s EDOUARD : Italotonic ;
service 6j_18h06m37s XANDER : Le_the_du_jardin ;
service 6j_18h25m40s LUKE : Black_russian ;
service 6j_18h00m20s ROWAN : Whisky_margarita ;
service 6j_18h07m45s OPHELIE : Whisky_margarita ;
service 6j_18h09m21s LUKE : Habana_Breeze ;
service 6j_18h28m21s AYA : Italotonic ;
service 6j_18h31m46s MIA : Fizz_anise ;
service 6j_18h17m07s LOIC : Kir_classique Absinthe_Cocktail ;
service 6j_18h32m01s LUKAS : Italotonic ;
service 6j_18h13m17s MAHEE : Sunset ;
service 6j_18h33m55s WINSTON : Cuba_libre ;
service 6j_18h11m22s MYA : Le_the_du_jardin ;
service 6j_18h27m39s MIA : Chalet_d'automne ;
service 6j_18h22m07s XANDER : Sprint ;
service 6j_18h31m50s ZACK : Sunset ;
service 6j_18h07m26s MATHEO : Margarita_Rosita Whisky_margarita Margarita_Rosita ;
service 6j_18h25m14s XANDER : Douce_Amandine ;
service 6j_18h30m41s CHRISTOPHE : Whisky_margarita ;
service 6j_18h28m55s ALEC : Kir_classique Chalet_d'automne ;
service 6j_18h09m13s KEVEN : Sprint ;
service 6j_18h17m12s SIENA : Kir_classique ;
service 6j_18h14m10s RUSSELL : Black_russian Martini_aigre–doux ;
service 6j_18h12m07s ALEXIS : Framboise_Exotique ;
service 6j_18h02m56s LUKAS : Le_the_du_jardin ;
service 6j_18h18m07s CHRISTOPHE : Sunset ;
service 6j_18h24m03s ROWAN : Chalet_d'automne ;
service 6j_18h33m08s SIENA : Douce_Amandine ;
service 6j_18h23m07s ELIZA : Cuba_libre ;
